isin_no,isin_desc,liq_status,security_type
INE621L01012,TEXMACO RAIL & ENGINEEERING LIMITED-EQUITY SHARES,0,EQ
INE280A01028,TITAN COMPANY LIMITED#NEW EQUITY SHARES OF RE-1/-AFTER SUB-DIVISION,0,EQ
INF789F01XI3,UTI AMC LTD # UTI MF-UTI LOW DURATION FUND DIRECT PLAN GROWTH,0,MF
INF209K01XA9,ADITYA BIRLA SUN LIFE AMC LTD#ADITYA BIRLA SUN LIFE MF-BSL MEDIUM TERM PLAN-DIRECT PLAN-GROWTH,0,MF
INE437A01024,APOLLO HOSPITALS ENTERPRISE LIMITED-NEW EQUITY SHARES OF RS.5/- AFTER SUB-DIVISION,0,EQ
INF846K01DP8,AXIS AMC LTD#AXIS MF-AXIS BLUECHIP FUND DIRECT PLAN GROWTH,0,MF
INF846K013E0,AXIS AMC LTD#AXIS MF-AXIS MULTICAP FUND-DIRECT-GROWTH,0,MF
INE296A01024,BAJAJ FINANCE LIMITED # NEW EQ SH WITH FV RS.2/- AFTER SUB DIVISION,0,EQ
INE397D01024,BHARTI AIRTEL LIMITED - EQUITY SHARES OF RE 5/- AFTER SUB-DIVISION,0,EQ
INE216A01030,BRITANNIA INDUSTRIES LIMITED#NEW EQUITY SHARES FACE VALUE RE. 1/- AFTER SUB DIVISION,0,EQ
INF760K01JC6,CANARA ROBECO AMC LTD#CANARA ROBECO MF-CANARA ROBECO SMALL CAP FUND-DIRECT-GROWTH,0,MF
INE059A01026,CIPLA LTD-EQUITY SHARES RS.2/- AFTER SUBDIVISION,0,EQ
INE361B01024,DIVIS LABORATORIES LIMITED - EQUITY SHARES,0,EQ
INF843K01GS2,EDELWEISS ASSET MGT LTD # EDELWEISS MF - EDELWEISS GOVERNMENT SECURITIES FD - DIR PL - GROWTH,0,MF
INF090I01VX3,FRANKLIN MF-FRANKLIN INDIA CREDIT RISK FUND SEG PORT3-9.50%YESBANK23DEC21 REG-GROWTH,0,MF
INF179K01WA6,HDFC AMC LTD#HDFC MF-HDFC BALANCED ADVANTAGE FUND-DIRECT-GROWTH,0,MF
INE040A01034,HDFC BANK LIMITED#NEW EQUITY SHARES WITH FACE VALUE RE. 1/- AFTER SUBDIVISION,0,EQ
INF179K01WN9,HDFC AMC LTD# HDFC MF - HDFC BSE SENSEX INDEX FUND DIRECT PLAN GROWTH OPT,0,MF
INF179K01XQ0,HDFC AMC LTD# HDFC MF - HDFC MID-CAP OPPORTUNITES FUND DIRECT PLAN GROWTH,0,MF
INF179KC1BM8,HDFC AMC LTD#HDFC MF-HDFC NIFTY50 EQUAL WEIGHT INDEX FUND-DIRECT-GROWTH,0,MF
INE0V6F01027,HYUNDAI MOTOR INDIA LIMITED#NEW EQUITY SHARES WITH FACE VALUE RS. 10/- AFTER SUBDIVISION,0,EQ
INF109KC1Y98,ICICI PRUDENTIAL AMC LTD#ICICI PRU MF-ICICI PRU SILVER ETF FUND OF FUNDS-DIRECT-GROWTH,0,MF
INF109K016E5,ICICI PRUD AMC LTD#ICICI PRUD MF-ICICI PRUD ALL SEASONS BOND FUND-DIRECT-GROWTH,0,MF
INE090A01021,ICICI BANK LIMITED # NEW EQ SH WITH FV RS.2/- AFTER SUB-DIVISION,0,EQ
INF109K018C5,ICICI PRUD AMC LTD#ICICI PRUD MF-ICICI PRUD GILT FUND-DIRECT-GROWTH,0,MF
INE095A01012,INDUSIND BANK LIMITED EQUITY SHARES,0,EQ
INE009A01021,INFOSYS LIMITED - EQUITY SHARES OF RS 5/- EACH,0,EQ
INE646L01027,INTERGLOBE AVIATION LIMITED # NEW EQUITY SHARE WITH FV RS. 10/- AFTER SUB DIVISION,0,EQ
INE498L01015,L&T FINANCE LIMITED-EQUITY SHARES,0,EQ
INE0J1Y01017,LIFE INSURANCE CORPORATION OF INDIA # EQUITY SHARES,0,EQ
INE585B01010,MARUTI SUZUKI INDIA LIMITED-EQUITY SHARES,0,EQ
INF247L01CE3,MOTILAL OSWAL AMC LTD#MOTILAL OSWAL MF-MOTILAL OSWAL LARGE CAP FUND-DIRECT-GROWTH,0,MF
INE733E01010,NTPC LIMITED-EQUITY SHARES,0,EQ
INE213A01029,OIL & NATURAL GAS CORPORATION LIMITED-NEW EQUITY SHARES OF RS-5/- AFTER SUB-DIVISION,0,EQ
INF966L01614,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT ACTIVE FUND-DIRECT-GROWTH,0,MF
INF966L01DF3,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT COMMODITIES FUND-DIRECT-GROWTH,0,MF
INF966L01BL5,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT DYNAMIC ASSET ALLOCATION FUND-DIRECT-GROWTH,0,MF
INF966L01853,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT FOCUSED FUND-DIRECT-GROWTH,0,MF
INF966L01721,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT INFRASTRUCTURE FUND-DIRECT-GROWTH,0,MF
INF966L01820,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT LIQUID FUND-DIRECT-GROWTH,0,MF
INF966L01887,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT MIDCAP FUND-DIRECT-GROWTH,0,MF
INF966L01CZ3,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT MOMENTUM FUND-DIRECT-GROWTH,0,MF
INF966L01689,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT SMALL CAP FUND-DIRECT-GROWTH,0,MF
INF966L01986,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT TAX PLAN-DIRECT-GROWTH,0,MF
INF966L01580,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT UNCONSTRAINED FUND-DIRECT-GROWTH,0,MF
INE301A01014,RAYMOND LIMITED EQUITY SHARES,0,EQ
INE002A01018,RELIANCE INDUSTRIES LIMITED EQUITY SHARES,0,EQ
INF200K01RP8,SBI FUNDS MANAGEMENT PVT LTD#SBI MF-SBI GOLD FUND DIRECT PL GROWTH,0,MF
INF200K01UM9,SBI FUNDS MANAGEMENT PVT LTD#SBI MF-SBI MAGNUM TAXGAIN SCHEME DIRECT PL GROWTH,0,MF
INE305H01028,SUNIL HITECH ENGINEERS LIMITED # NEW EQ SH WITH FV RE 1/- AFTER SUB DIVISION,1,EQ
INF277K01Z77,TATA AM PVT LTD#TATA MF-TATA DIGITAL INDIA FUND - DIR PL - GROWTH,0,MF
IN002024Z065,TREASUARY BILL-SEC CODE - 34390 - 364 DTB MATURING - 08.05.2025,0,GSEC
INE621L01012,TEXMACO RAIL & ENGINEEERING LIMITED-EQUITY SHARES,0,EQ
INE849A01020,TRENT LIMITED # NEW EQ SH WITH FV RS.1/- AFTER SUB DIVISION,0,EQ
