Date,ISIN,Symbol,Price,Source
2025-04-24,INE250K01012,DLINKINDIA.NS,463.45001220703125,yfinance
2025-04-24,INE192R01011,DMART.NS,4508.10009765625,yfinance
2025-04-24,INE016M01021,DNAMEDIA.NS,5.059999942779541,yfinance
2025-04-24,INE325C01035,DOLLAR.NS,389.6499938964844,yfinance
2025-04-24,INE668D01028,DONEAR.NS,115.1500015258789,yfinance
2025-04-24,INE266Y01019,DPABHUSHAN.NS,1494.300048828125,yfinance
2025-04-24,INE360C01024,DPSCLTD.NS,13.1899995803833,yfinance
2025-04-24,INE864X01013,DPWIRES.NS,229.77999877929688,yfinance
2025-04-24,INE506A01018,DREDGECORP.NS,601.7999877929688,yfinance
2025-04-24,INE089A01023,DRREDDY.NS,1186.0,yfinance
2025-04-24,INE417B01040,DSSL.NS,1164.699951171875,yfinance
2025-04-24,INE341R01014,DTIL.NS,186.75999450683594,yfinance
2025-04-24,INE741L01018,DUCON.NS,6.199999809265137,yfinance
2025-04-24,INE477B01010,DVL.NS,355.6499938964844,yfinance
2025-04-24,INE366A01041,DWARKESH.NS,42.779998779296875,yfinance
2025-04-24,INE221B01012,DYNAMATECH.NS,6503.5,yfinance
2025-04-24,INE256H01015,DYNPRO.NS,285.1000061035156,yfinance
2025-04-24,INE738I01010,ECLERX.NS,2644.199951171875,yfinance
2025-04-24,INE532F01054,EDELWEISS.NS,85.44999694824219,yfinance
2025-04-24,INE066A01021,EICHERMOT.NS,5740.0,yfinance
2025-04-24,INE126A01031,EIDPARRY.NS,845.75,yfinance
2025-04-24,INE276C01014,EIHAHOTELS.NS,383.45001220703125,yfinance
2025-04-24,INE230A01023,EIHOTEL.NS,394.0,yfinance
2025-04-24,INE158B01016,EIMCOELECO.NS,1841.800048828125,yfinance
2025-04-24,INE184H01027,EKC.NS,128.0399932861328,yfinance
2025-04-24,INE205B01023,ELECON.NS,526.4000244140625,yfinance
2025-04-24,INE086A01029,ELECTCAST.NS,104.05000305175781,yfinance
2025-04-24,INE822G01016,ELECTHERM.NS,1099.300048828125,yfinance
2025-04-24,INE285A01027,ELGIEQUIP.NS,474.6000061035156,yfinance
2025-04-24,INE819L01012,ELGIRUBCO.NS,62.83000183105469,yfinance
2025-04-24,INE548C01032,EMAMILTD.NS,646.8499755859375,yfinance
2025-04-24,INE830C01026,EMAMIPAP.NS,97.08999633789062,yfinance
2025-04-24,INE778K01012,EMAMIREAL.NS,129.63999938964844,yfinance
2025-04-24,INE296H01011,EMKAY.NS,211.0,yfinance
2025-04-24,INE753K01015,EMMBI.NS,112.08999633789062,yfinance
2025-04-24,INE913H01037,ENDURANCE.NS,1955.5999755859375,yfinance
2025-04-24,INE306C01019,ENERGYDEV.NS,20.229999542236328,yfinance
2025-04-24,INE510A01028,ENGINERSIN.NS,185.25,yfinance
2025-04-24,INE265F01028,ENIL.NS,142.08999633789062,yfinance
2025-04-24,INE255A01020,EPL.NS,194.97000122070312,yfinance
2025-04-24,INE063P01018,EQUITASBNK.NS,70.29000091552734,yfinance
2025-04-24,INE406M01024,ERIS.NS,1474.199951171875,yfinance
2025-04-24,INE284A01012,ESABINDIA.NS,4650.2998046875,yfinance
2025-04-24,INE042A01014,ESCORTS.NS,3446.39990234375,yfinance
2025-04-24,INE122M01019,ESSARSHPNG.NS,33.38999938964844,yfinance
2025-04-24,INE778B01029,ESTER.NS,128.66000366210938,yfinance
2025-04-24,INE022C01012,EUROTEXIND.NS,14.550000190734863,yfinance
2025-04-24,INE128A01029,EVEREADY.NS,332.0,yfinance
2025-04-24,INE295A01018,EVERESTIND.NS,536.9500122070312,yfinance
2025-04-24,INE688J01015,EXCEL.NS,0.75,yfinance
2025-04-24,INE369A01029,EXCELINDUS.NS,1126.3499755859375,yfinance
2025-04-24,INE302A01020,EXIDEIND.NS,380.79998779296875,yfinance
2025-04-24,INE201K01015,EXPLEOSOL.NS,902.0499877929688,yfinance
2025-04-24,INE188A01015,FACT.NS,757.5999755859375,yfinance
2025-04-24,INE0DNW01011,FAIRCHEMOR.NS,887.9500122070312,yfinance
2025-04-24,INE045J01026,FCL.NS,249.3000030517578,yfinance
2025-04-24,INE512B01022,FCSSOFT.NS,2.75,yfinance
2025-04-24,INE258B01022,FDC.NS,436.20001220703125,yfinance
2025-04-24,INE171A01029,FEDERALBNK.NS,199.77000427246094,yfinance
2025-04-24,INE623B01027,FEL.NS,0.6399999856948853,yfinance
2025-04-24,IN9623B01058,FELDVR.NS,3.9000000953674316,yfinance
2025-04-24,INE737H01014,FIEMIND.NS,1473.4000244140625,yfinance
2025-04-24,INE816B01027,FILATEX.NS,46.84000015258789,yfinance
2025-04-24,INE235A01022,FINCABLES.NS,883.7000122070312,yfinance
2025-04-24,INE686Y01026,FINEORG.NS,4279.2001953125,yfinance
2025-04-24,INE183A01016,FINPIPE.NS,175.07000732421875,yfinance
2025-04-24,INE060J01017,FLEXITUFF.NS,34.59000015258789,yfinance
2025-04-24,INE452O01016,FLFL.NS,2.0999999046325684,yfinance
2025-04-24,INE09N301011,FLUOROCHEM.NS,3971.0,yfinance
2025-04-24,INE529A01010,FMGOETZE.NS,358.75,yfinance
2025-04-24,INE360L01017,FMNL.NS,14.859999656677246,yfinance
2025-04-24,INE451A01017,FORCEMOT.NS,9107.5,yfinance
2025-04-24,INE061F01013,FORTIS.NS,676.6500244140625,yfinance
2025-04-24,INE519A01011,FOSECOIND.NS,3921.800048828125,yfinance
2025-04-24,INE935Q01015,FSC.NS,2.059999942779541,yfinance
2025-04-24,INE684F01012,FSL.NS,354.79998779296875,yfinance
2025-04-24,INE524A01029,GABRIEL.NS,578.5,yfinance
2025-04-24,INE036B01030,GAEL.NS,126.88999938964844,yfinance
2025-04-24,INE129A01019,GAIL.NS,193.5,yfinance
2025-04-24,INE600K01018,GALAXYSURF.NS,2200.800048828125,yfinance
2025-04-24,INE297H01019,GALLANTT.NS,465.25,yfinance
2025-04-24,INE524B01027,GANDHITUBE.NS,679.0999755859375,yfinance
2025-04-24,INE845D01014,GANECOS.NS,1623.699951171875,yfinance
2025-04-24,INE460C01014,GANESHHOUC.NS,1145.5999755859375,yfinance
2025-04-24,INE335W01016,GANGESSECU.NS,159.72000122070312,yfinance
2025-04-24,INE276A01018,GARFIBRES.NS,885.8499755859375,yfinance
2025-04-24,INE287Z01012,GAYAHWS.NS,1.2300000190734863,yfinance
2025-04-24,INE336H01023,GAYAPROJ.NS,7.730000019073486,yfinance
2025-04-24,INE916G01016,GEECEE.NS,391.5,yfinance
2025-04-24,INE669X01016,GEEKAYWIRE.NS,78.12999725341797,yfinance
2025-04-24,INE727B01026,GENESYS.NS,702.9000244140625,yfinance
2025-04-24,INE949P01018,GENUSPAPER.NS,19.06999969482422,yfinance
2025-04-24,INE955D01029,GENUSPOWER.NS,321.8999938964844,yfinance
2025-04-24,INE007B01023,GEOJITFSL.NS,80.87999725341797,yfinance
2025-04-24,INE878A01011,GEPIL.NS,257.30999755859375,yfinance
2025-04-24,INE017A01032,GESHIP.NS,924.25,yfinance
2025-04-24,INE538A01037,GFLLIMITED.NS,57.310001373291016,yfinance
2025-04-24,INE539A01019,GHCL.NS,629.1500244140625,yfinance
2025-04-24,INE289B01019,GICHSGFIN.NS,181.9199981689453,yfinance
2025-04-24,INE481Y01014,GICRE.NS,424.75,yfinance
2025-04-24,INE047B01011,GILLANDERS.NS,111.11000061035156,yfinance
2025-04-24,INE322A01010,GILLETTE.NS,8330.0,yfinance
2025-04-24,INE424C01010,GINNIFILA.NS,24.139999389648438,yfinance
2025-04-24,INE162A01010,GIPCL.NS,193.75,yfinance
2025-04-24,INE528A01020,GKWLIMITED.NS,1897.0,yfinance
2025-04-24,INE068V01023,GLAND.NS,1478.699951171875,yfinance
2025-04-24,INE159A01016,GLAXO.NS,2846.60009765625,yfinance
2025-04-24,INE935A01035,GLENMARK.NS,1412.5,yfinance
2025-04-24,INE540A01017,GLFL.NS,7.210000038146973,yfinance
2025-04-24,INE291W01011,GLOBAL.NS,59.59000015258789,yfinance
2025-04-24,INE792H01019,GLOBALVECT.NS,239.7899932861328,yfinance
2025-04-24,INE581X01013,GLOBE.NS,2.6700000762939453,yfinance
2025-04-24,INE615I01010,GLOBUSSPR.NS,1084.0,yfinance
2025-04-24,INE075D01018,GMBREW.NS,717.3499755859375,yfinance
2025-04-24,INE131A01031,GMDCLTD.NS,323.8999938964844,yfinance
2025-04-24,INE541A01023,GMMPFAUDLR.NS,1101.4000244140625,yfinance
2025-04-24,INE934S01014,GNA.NS,343.6499938964844,yfinance
2025-04-24,INE113A01013,GNFC.NS,505.6000061035156,yfinance
2025-04-24,INE426D01013,GOACARBON.NS,482.1499938964844,yfinance
2025-04-24,INE077F01035,GOCLCORP.NS,293.95001220703125,yfinance
2025-04-24,INE260B01028,GODFRYPHLP.NS,7921.5,yfinance
2025-04-24,INE925Y01010,GODHA.NS,0.8700000047683716,yfinance
2025-04-24,INE850D01014,GODREJAGRO.NS,772.4000244140625,yfinance
2025-04-24,INE102D01028,GODREJCP.NS,1268.5,yfinance
2025-04-24,INE233A01035,GODREJIND.NS,1168.5,yfinance
2025-04-24,INE484J01027,GODREJPROP.NS,2152.39990234375,yfinance
2025-04-24,INE516K01024,GOENKA.NS,0.9300000071525574,yfinance
2025-04-24,INE887G01027,GOKEX.NS,869.9500122070312,yfinance
2025-04-24,INE020J01029,GOKUL.NS,44.619998931884766,yfinance
2025-04-24,INE314T01025,GOKULAGRO.NS,256.67999267578125,yfinance
2025-04-24,INE973A01010,GOLDENTOBC.NS,35.720001220703125,yfinance
2025-04-24,INE025B01017,GOLDIAM.NS,380.95001220703125,yfinance
2025-04-24,INE805A01014,GOLDTECH.NS,66.94000244140625,yfinance
2025-04-24,INE127I01024,GOODLUCK.NS,804.4000244140625,yfinance
2025-04-24,INE177H01013,GPIL.NS,201.85000610351562,yfinance
2025-04-24,INE517F01014,GPPL.NS,149.80999755859375,yfinance
2025-04-24,INE390G01014,GPTINFRA.NS,140.13999938964844,yfinance
2025-04-24,INE101D01020,GRANULES.NS,484.95001220703125,yfinance
2025-04-24,INE371A01025,GRAPHITE.NS,482.6000061035156,yfinance
2025-04-24,INE047A01021,GRASIM.NS,2685.60009765625,yfinance
2025-04-24,INE024L01027,GRAVITA.NS,1955.300048828125,yfinance
2025-04-24,INE224A01026,GREAVESCOT.NS,205.14999389648438,yfinance
2025-04-24,INE544R01013,GREENLAM.NS,217.94000244140625,yfinance
2025-04-24,INE08ZM01014,GREENPANEL.NS,243.02999877929688,yfinance
2025-04-24,INE461C01038,GREENPLY.NS,298.75,yfinance
2025-04-24,INE999K01014,GREENPOWER.NS,13.130000114440918,yfinance
2025-04-24,INE536A01023,GRINDWELL.NS,1716.199951171875,yfinance
2025-04-24,INE646C01018,GROBTEA.NS,911.5999755859375,yfinance
2025-04-24,INE137I01015,GRPLTD.NS,2907.199951171875,yfinance
2025-04-24,INE382Z01011,GRSE.NS,1734.800048828125,yfinance
2025-04-24,INE026A01025,GSFC.NS,194.1300048828125,yfinance
2025-04-24,INE246F01010,GSPL.NS,320.5,yfinance
2025-04-24,INE871H01011,GSS.NS,37.47999954223633,yfinance
2025-04-24,INE043A01012,GTL.NS,8.5,yfinance
2025-04-24,INE221H01019,GTLINFRA.NS,1.5,yfinance
2025-04-24,INE869I01013,GTPL.NS,112.58999633789062,yfinance
2025-04-24,INE742B01025,GUFICBIO.NS,361.04998779296875,yfinance
2025-04-24,INE186A01019,GUJALKALI.NS,638.2000122070312,yfinance
2025-04-24,INE826C01016,GUJAPOLLO.NS,364.25,yfinance
2025-04-24,INE844O01030,GUJGASLTD.NS,451.3500061035156,yfinance
2025-04-24,INE610B01024,GUJRAFFIA.NS,39.369998931884766,yfinance
2025-04-24,INE635Q01029,GULFOILLUB.NS,1228.800048828125,yfinance
2025-04-24,INE586G01017,GULFPETRO.NS,41.81999969482422,yfinance
2025-04-24,INE255D01024,GULPOLY.NS,204.7100067138672,yfinance
2025-04-24,INE251H01024,GVKPIL.NS,3.569999933242798,yfinance
2025-04-24,INE066F01012,HAL.NS,4307.0,yfinance
2025-04-24,INE419U01012,HAPPSTMNDS.NS,595.7999877929688,yfinance
2025-04-24,INE544A01019,HARRMALAYA.NS,200.42999267578125,yfinance
2025-04-24,INE982F01036,HATHWAY.NS,14.729999542236328,yfinance
2025-04-24,INE473B01035,HATSUN.NS,956.0499877929688,yfinance
2025-04-24,INE176B01034,HAVELLS.NS,1612.0,yfinance
2025-04-24,INE293B01029,HAVISHA.NS,2.2200000286102295,yfinance
2025-04-24,INE550B01022,HBSL.NS,84.30000305175781,yfinance
2025-04-24,INE549A01026,HCC.NS,27.489999771118164,yfinance
2025-04-24,INE075I01017,HCG.NS,575.5499877929688,yfinance
2025-04-24,INE236A01020,HCL-INSYS.NS,14.119999885559082,yfinance
2025-04-24,INE860A01027,HCLTECH.NS,1594.0,yfinance
2025-04-24,INE127D01025,HDFCAMC.NS,4559.5,yfinance
2025-04-24,INE040A01034,HDFCBANK.NS,1923.9000244140625,yfinance
2025-04-24,INE795G01014,HDFCLIFE.NS,709.0999755859375,yfinance
2025-04-24,INE545A01016,HEG.NS,473.75,yfinance
2025-04-24,INE578A01017,HEIDELBERG.NS,199.00999450683594,yfinance
2025-04-24,INE0AJG01018,HEMIPROP.NS,139.3800048828125,yfinance
2025-04-24,INE688E01024,HERCULES.NS,162.80999755859375,yfinance
2025-04-24,INE978A01027,HERITGFOOD.NS,422.3999938964844,yfinance
2025-04-24,INE158A01026,HEROMOTOCO.NS,3940.5,yfinance
2025-04-24,INE782E01017,HESTERBIO.NS,1808.4000244140625,yfinance
2025-04-24,INE750M01017,HEXATRADEX.NS,203.10000610351562,yfinance
2025-04-24,INE548A01028,HFCL.NS,85.7300033569336,yfinance
2025-04-24,INE926X01010,HGINFRA.NS,1124.4000244140625,yfinance
2025-04-24,INE170I01016,HGS.NS,518.3499755859375,yfinance
2025-04-24,INE475B01022,HIKAL.NS,416.8999938964844,yfinance
2025-04-24,INE788H01017,HILTON.NS,67.7699966430664,yfinance
2025-04-24,INE049A01027,HIMATSEIDE.NS,152.0,yfinance
2025-04-24,INE038A01020,HINDALCO.NS,629.0999755859375,yfinance
2025-04-24,INE310C01029,HINDCOMPOS.NS,452.20001220703125,yfinance
2025-04-24,INE531E01026,HINDCOPPER.NS,225.32000732421875,yfinance
2025-04-24,INE253A01025,HINDMOTORS.NS,27.729999542236328,yfinance
2025-04-24,INE952A01022,HINDNATGLS.NS,18.030000686645508,yfinance
2025-04-24,INE345A01011,HINDOILEXP.NS,191.4499969482422,yfinance
2025-04-24,INE094A01015,HINDPETRO.NS,388.79998779296875,yfinance
2025-04-24,INE030A01027,HINDUNILVR.NS,2423.800048828125,yfinance
2025-04-24,INE267A01025,HINDZINC.NS,449.04998779296875,yfinance
2025-04-24,INE835D01023,HIRECT.NS,967.25,yfinance
2025-04-24,INE598C01011,HISARMETAL.NS,202.7899932861328,yfinance
2025-04-24,INE106T01017,HITECH.NS,99.5999984741211,yfinance
2025-04-24,INE120D01012,HITECHCORP.NS,192.0800018310547,yfinance
2025-04-24,INE127B01011,HITECHGEAR.NS,629.9500122070312,yfinance
2025-04-24,INE102A01024,HLVLTD.NS,13.15999984741211,yfinance
2025-04-24,INE262A01018,HMT.NS,51.869998931884766,yfinance
2025-04-24,INE871K01015,HMVL.NS,86.33999633789062,yfinance
2025-04-24,INE254N01018,HNDFDS.NS,567.25,yfinance
2025-04-24,INE671A01010,HONAUT.NS,34205.0,yfinance
2025-04-24,INE634A01018,HONDAPOWER.NS,2149.89990234375,yfinance
2025-04-24,INE596H01014,HOVS.NS,54.06999969482422,yfinance
2025-04-24,INE495S01016,HPL.NS,447.25,yfinance
2025-04-24,INE019C01026,HSCL.NS,467.04998779296875,yfinance
2025-04-24,INE501G01024,HTMEDIA.NS,17.5,yfinance
2025-04-24,INE703H01016,HUBTOWN.NS,214.50999450683594,yfinance
2025-04-24,INE031A01017,HUDCO.NS,231.4499969482422,yfinance
2025-04-24,INE275B01026,HUHTAMAKI.NS,207.9600067138672,yfinance
2025-04-24,INE520Y01019,ICEMAKE.NS,991.4500122070312,yfinance
2025-04-24,INE090A01021,ICICIBANK.NS,1424.4000244140625,yfinance
2025-04-24,INE765G01017,ICICIGI.NS,1880.0,yfinance
2025-04-24,INE726G01019,ICICIPRULI.NS,607.0,yfinance
2025-04-24,INE483B01026,ICIL.NS,308.3500061035156,yfinance
2025-04-24,INE725G01011,ICRA.NS,5769.0,yfinance
2025-04-24,INE008A01015,IDBI.NS,83.9800033569336,yfinance
2025-04-24,INE669E01016,IDEA.NS,8.010000228881836,yfinance
2025-04-24,INE092T01019,IDFCFIRSTB.NS,68.44999694824219,yfinance
2025-04-24,INE022Q01020,IEX.NS,191.3300018310547,yfinance
2025-04-24,INE076C01018,IFBAGRO.NS,492.45001220703125,yfinance
2025-04-24,INE559A01017,IFBIND.NS,1361.9000244140625,yfinance
2025-04-24,INE039A01010,IFCI.NS,46.0,yfinance
2025-04-24,INE133Y01011,IFGLEXPOR.NS,371.6000061035156,yfinance
2025-04-24,INE188B01013,IGARASHI.NS,494.0,yfinance
2025-04-24,INE203G01027,IGL.NS,185.50999450683594,yfinance
2025-04-24,INE204A01010,IGPL.NS,455.54998779296875,yfinance
2025-04-24,INE530B01024,IIFL.NS,380.1499938964844,yfinance
2025-04-24,INE886A01014,IITL.NS,214.80999755859375,yfinance
2025-04-24,INE369I01014,IL&FSENGG.NS,41.400001525878906,yfinance
2025-04-24,INE975G01012,IL&FSTRANS.NS,3.299999952316284,yfinance
2025-04-24,INE172N01012,IMAGICAA.NS,68.61000061035156,yfinance
2025-04-24,INE919H01018,IMFA.NS,645.5499877929688,yfinance
2025-04-24,INE547E01014,IMPAL.NS,1007.9500122070312,yfinance
2025-04-24,INE841B01017,INDBANK.NS,32.779998779296875,yfinance
2025-04-24,INE053A01029,INDHOTEL.NS,822.9000244140625,yfinance
2025-04-24,INE383A01012,INDIACEM.NS,288.20001220703125,yfinance
2025-04-24,INE560A01015,INDIAGLYCO.NS,1421.4000244140625,yfinance
2025-04-24,INE933S01016,INDIAMART.NS,2290.60009765625,yfinance
2025-04-24,INE562A01011,INDIANB.NS,582.0999755859375,yfinance
2025-04-24,INE061A01014,INDIANCARD.NS,280.3800048828125,yfinance
2025-04-24,INE323C01030,INDIANHUME.NS,402.3500061035156,yfinance
2025-04-24,INE646L01027,INDIGO.NS,5558.5,yfinance
2025-04-24,INE092B01025,INDNIPPON.NS,636.7000122070312,yfinance
2025-04-24,INE873D01024,INDOCO.NS,240.57000732421875,yfinance
2025-04-24,INE156A01020,INDORAMA.NS,37.22999954223633,yfinance
2025-04-24,INE896L01010,INDOSTAR.NS,316.95001220703125,yfinance
2025-04-24,INE332H01014,INDOTECH.NS,2653.89990234375,yfinance
2025-04-24,INE337M01013,INDOTHAI.NS,1984.199951171875,yfinance
2025-04-24,INE227G01018,INDOWIND.NS,22.06999969482422,yfinance
2025-04-24,INE681B01017,INDRAMEDCO.NS,424.95001220703125,yfinance
2025-04-24,INE915B01019,INDSWFTLAB.NS,84.69000244140625,yfinance
2025-04-24,INE788B01028,INDSWFTLTD.NS,13.270000457763672,yfinance
2025-04-24,INE611L01021,INDTERRAIN.NS,36.970001220703125,yfinance
2025-04-24,INE095A01012,INDUSINDBK.NS,794.2000122070312,yfinance
2025-04-24,INE121J01017,INDUSTOWER.NS,400.1000061035156,yfinance
2025-04-24,INE483S01020,INFIBEAM.NS,18.1200008392334,yfinance
2025-04-24,INE344S01016,INFOBEAN.NS,304.5,yfinance
2025-04-24,INE669A01022,INFOMEDIA.NS,6.980000019073486,yfinance
2025-04-24,INE009A01021,INFY.NS,1474.9000244140625,yfinance
2025-04-24,INE177A01018,INGERRAND.NS,3834.60009765625,yfinance
2025-04-24,INE066P01011,INOXWIND.NS,174.5500030517578,yfinance
2025-04-24,INE070I01018,INSECTICID.NS,741.4500122070312,yfinance
2025-04-24,INE020G01017,INSPIRISYS.NS,83.0199966430664,yfinance
2025-04-24,INE306R01017,INTELLECT.NS,803.3499755859375,yfinance
2025-04-24,INE781A01025,INTENTECH.NS,95.0,yfinance
2025-04-24,INE878H01016,INVENTURE.NS,1.6299999952316284,yfinance
2025-04-24,INE565A01014,IOB.NS,38.779998779296875,yfinance
2025-04-24,INE242A01010,IOC.NS,137.64999389648438,yfinance
2025-04-24,INE485C01011,IOLCP.NS,66.98999786376953,yfinance
2025-04-24,INE571A01020,IPCALAB.NS,1470.9000244140625,yfinance
2025-04-24,INE821I01014,IRB.NS,48.599998474121094,yfinance
2025-04-24,INE962Y01021,IRCON.NS,166.10000610351562,yfinance
2025-04-24,INE335Y01012,IRCTC.NS,784.9500122070312,yfinance
2025-04-24,INE566K01011,ISFT.NS,108.63999938964844,yfinance
2025-04-24,INE154A01025,ITC.NS,430.8500061035156,yfinance
2025-04-24,INE353K01014,ITDC.NS,597.5,yfinance
2025-04-24,INE686A01026,ITDCEM.NS,527.0,yfinance
2025-04-24,INE248A01017,ITI.NS,281.2900085449219,yfinance
2025-04-24,INE050B01023,IVC.NS,10.210000038146973,yfinance
2025-04-24,INE043C01018,IVP.NS,172.0,yfinance
2025-04-24,INE848A01014,IZMO.NS,326.95001220703125,yfinance
2025-04-24,INE168A01041,J&KBANK.NS,103.18000030517578,yfinance
2025-04-24,INE199G01027,JAGRAN.NS,76.98999786376953,yfinance
2025-04-24,INE048B01027,JAGSNPHARM.NS,224.07000732421875,yfinance
2025-04-24,INE091G01018,JAIBALAJI.NS,129.91000366210938,yfinance
2025-04-24,INE070D01027,JAICORPLTD.NS,95.41000366210938,yfinance
2025-04-24,INE039C01032,JAMNAAUTO.NS,85.30000305175781,yfinance
2025-04-24,INE039O01011,JASH.NS,668.25,yfinance
2025-04-24,INE785A01026,JAYAGROGN.NS,242.11000061035156,yfinance
2025-04-24,INE571B01028,JAYBARMARU.NS,65.4000015258789,yfinance
2025-04-24,INE854B01010,JAYNECOIND.NS,36.11000061035156,yfinance
2025-04-24,INE364A01020,JAYSREETEA.NS,95.83999633789062,yfinance
2025-04-24,INE572A01028,JBCHEPHARM.NS,1585.5,yfinance
2025-04-24,INE927D01028,JBMA.NS,707.0499877929688,yfinance
2025-04-24,INE782A01015,JCHAC.NS,1781.800048828125,yfinance
2025-04-24,INE544H01014,JHS.NS,13.8100004196167,yfinance
2025-04-24,INE796G01012,JINDALPHOT.NS,830.4000244140625,yfinance
2025-04-24,INE197D01010,JINDALPOLY.NS,666.4500122070312,yfinance
2025-04-24,INE324A01024,JINDALSAW.NS,269.6499938964844,yfinance
2025-04-24,INE749A01030,JINDALSTEL.NS,919.0499877929688,yfinance
2025-04-24,INE742C01031,JINDRILL.NS,721.8499755859375,yfinance
2025-04-24,INE247D01039,JINDWORLD.NS,69.29000091552734,yfinance
2025-04-24,IN9175A01010,JISLDVREQS.NS,30.360000610351562,yfinance
2025-04-24,INE175A01038,JISLJALEQS.NS,56.5,yfinance
2025-04-24,INE863T01013,JITFINFRA.NS,388.3999938964844,yfinance
2025-04-24,INE823G01014,JKCEMENT.NS,5081.60009765625,yfinance
2025-04-24,INE576I01022,JKIL.NS,681.4000244140625,yfinance
2025-04-24,INE786A01032,JKLAKSHMI.NS,799.7999877929688,yfinance
2025-04-24,INE789E01012,JKPAPER.NS,341.1499938964844,yfinance
2025-04-24,INE573A01042,JKTYRE.NS,309.45001220703125,yfinance
2025-04-24,INE412C01023,JMA.NS,82.19000244140625,yfinance
2025-04-24,INE780C01023,JMFINANCIL.NS,105.05999755859375,yfinance
2025-04-24,INE839G01010,JOCIL.NS,157.86000061035156,yfinance
2025-04-24,INE147P01019,JPOLYINVST.NS,845.4000244140625,yfinance
2025-04-24,INE351F01018,JPPOWER.NS,15.699999809265137,yfinance
2025-04-24,INE220G01021,JSL.NS,575.4000244140625,yfinance
2025-04-24,INE121E01018,JSWENERGY.NS,508.8500061035156,yfinance
2025-04-24,INE824G01012,JSWHL.NS,25985.0,yfinance
2025-04-24,INE019A01038,JSWSTEEL.NS,1039.199951171875,yfinance
2025-04-24,INE643A01035,JTEKTINDIA.NS,142.89999389648438,yfinance
2025-04-24,INE797F01012,JUBLFOOD.NS,713.4500122070312,yfinance
2025-04-24,INE599M01018,JUSTDIAL.NS,985.4000244140625,yfinance
2025-04-24,INE668F01031,JYOTHYLAB.NS,391.20001220703125,yfinance
2025-04-24,INE197A01024,JYOTISTRUC.NS,21.229999542236328,yfinance
2025-04-24,INE900B01029,KABRAEXTRU.NS,285.6499938964844,yfinance
2025-04-24,INE217B01036,KAJARIACER.NS,812.0499877929688,yfinance
2025-04-24,INE437B01014,KAKATCEM.NS,153.47000122070312,yfinance
2025-04-24,INE314G01014,KALYANIFRG.NS,568.0,yfinance
2025-04-24,INE967C01018,KAMATHOTEL.NS,275.8500061035156,yfinance
2025-04-24,INE390H01012,KAMDHENU.NS,28.329999923706055,yfinance
2025-04-24,INE879E01037,KANANIIND.NS,2.380000114440918,yfinance
2025-04-24,INE138C01024,KANORICHEM.NS,93.47000122070312,yfinance
2025-04-24,INE694E01014,KANPRPLA.NS,120.1500015258789,yfinance
2025-04-24,INE531A01024,KANSAINER.NS,267.95001220703125,yfinance
2025-04-24,INE542Z01010,KAPSTON.NS,219.92999267578125,yfinance
2025-04-24,INE725L01011,KARMAENG.NS,55.810001373291016,yfinance
2025-04-24,INE036D01028,KARURVYSYA.NS,221.9600067138672,yfinance
2025-04-24,INE234I01010,KAUSHALYA.NS,966.6500244140625,yfinance
2025-04-24,INE587G01015,KAYA.NS,270.2099914550781,yfinance
2025-04-24,INE805C01028,KCP.NS,217.5399932861328,yfinance
2025-04-24,INE790B01024,KCPSUGIND.NS,37.189998626708984,yfinance
2025-04-24,INE291D01011,KDDL.NS,3044.89990234375,yfinance
2025-04-24,INE389H01022,KEC.NS,738.5499877929688,yfinance
2025-04-24,INE134B01017,KECL.NS,138.27999877929688,yfinance
2025-04-24,INE878B01027,KEI.NS,3019.10009765625,yfinance
2025-04-24,INE164B01022,KELLTONTEC.NS,114.41000366210938,yfinance
2025-04-24,INE202H01019,KERNEX.NS,850.4000244140625,yfinance
2025-04-24,INE087A01019,KESORAMIND.NS,3.2799999713897705,yfinance
2025-04-24,INE681C01015,KEYFINSERV.NS,395.3999938964844,yfinance
2025-04-24,INE834I01025,KHADIM.NS,294.6499938964844,yfinance
2025-04-24,INE745B01028,KHAICHEM.NS,56.650001525878906,yfinance
2025-04-24,INE060B01014,KHANDSE.NS,24.3700008392334,yfinance
2025-04-24,INE029L01018,KICL.NS,4766.39990234375,yfinance
2025-04-24,INE729D01010,KILITCH.NS,350.1499938964844,yfinance
2025-04-24,INE473D01015,KINGFA.NS,3116.39990234375,yfinance
2025-04-24,INE880L01014,KIOCL.NS,252.69000244140625,yfinance
2025-04-24,INE415I01015,KIRIINDUS.NS,606.4000244140625,yfinance
2025-04-24,INE732A01036,KIRLOSBROS.NS,1762.5999755859375,yfinance
2025-04-24,INE146L01010,KIRLOSENG.NS,757.8499755859375,yfinance
2025-04-24,INE250A01039,KIRLOSIND.NS,3217.800048828125,yfinance
2025-04-24,INE602G01020,KITEX.NS,253.97000122070312,yfinance
2025-04-24,INE401H01017,KKCL.NS,468.54998779296875,yfinance
2025-04-24,INE157H01023,KMSUGAR.NS,28.969999313354492,yfinance
2025-04-24,INE634I01029,KNRCON.NS,233.74000549316406,yfinance
2025-04-24,INE760A01029,KOKUYOCMLN.NS,111.48999786376953,yfinance
2025-04-24,INE094I01018,KOLTEPATIL.NS,340.04998779296875,yfinance
2025-04-24,INE082A01010,KOPRAN.NS,198.0,yfinance
2025-04-24,INE237A01028,KOTAKBANK.NS,2227.0,yfinance
